Received Timestamp (ns),Sent Timestamp (ns),Difference (ns)
1730382027411075300,1730382026079481271,1331594029
1730382027421750600,1730382026089749211,1332001389
1730382027431309800,1730382026099921832,1331387968
1730382027441819100,1730382026110056257,1331762843
1730382027451578800,1730382026120197025,1331381775
1730382027461610500,1730382026130314087,1331296413
1730382027471998000,1730382026140429342,1331568658
1730382027482491800,1730382026150543443,1331948357
1730382027491976100,1730382026160659927,1331316173
1730382027502979900,1730382026170786795,1332193105
1730382027512826200,1730382026180904710,1331921490
1730382027522843000,1730382026191026125,1331816875
1730382027532965000,1730382026201139463,1331825537
1730382027542999500,1730382026211253217,1331746283
1730382027553513400,1730382026221366699,1332146701
1730382027563030600,1730382026231482949,1331547651
1730382027573545200,1730382026241623152,1331922048
1730382027583543500,1730382026251749734,1331793766
1730382027593542900,1730382026261862245,1331680655
1730382027603557700,1730382026271973742,1331583958
1730382027613940800,1730382026282085344,1331855456
1730382027623942400,1730382026292199299,1331743101
1730382027634361800,1730382026302311641,1332050159
1730382027643780100,1730382026312424912,1331355188
1730382027654562600,1730382026322536708,1332025892
1730382027664423900,1730382026332648000,1331775900
1730382027674763200,1730382026342762612,1332000588
1730382027684843100,1730382026352876600,1331966500
1730382027694340100,1730382026363013354,1331326746
1730382027704373800,1730382026373124848,1331248952
1730382027715000700,1730382026383236484,1331764216
1730382027725089500,1730382026393348262,1331741238
1730382027734881000,1730382026403460912,1331420088
1730382027744879600,1730382026413571663,1331307937
1730382027754877700,1730382026423682636,1331195064
1730382027764873500,1730382026433797907,1331075593
1730382027775459300,1730382026443940478,1331518822
1730382027785460700,1730382026454051996,1331408704
1730382027796022600,1730382026464163915,1331858685
1730382027806019000,1730382026474274744,1331744256
1730382027816030500,1730382026484393512,1331636988
1730382027826025500,1730382026494521826,1331503674
1730382027836541000,1730382026504633156,1331907844
1730382027846541200,1730382026514744725,1331796475
1730382027856690300,1730382026524855439,1331834861
1730382027866687100,1730382026534966265,1331720835
1730382027876690500,1730382026545077386,1331613114
1730382027886684200,1730382026555190908,1331493292
1730382027896684500,1730382026565301505,1331382995
1730382027906680800,1730382026575412460,1331268340
1730382027917092800,1730382026585523901,1331568899
1730382027927602000,1730382026595635429,1331966571
1730382027937211600,1730382026605745882,1331465718
1730382027947531500,1730382026615857412,1331674088
1730382027957228200,1730382026625968710,1331259490
1730382027967083400,1730382026636102808,1330980592
1730382027977136000,1730382026646233097,1330902903
1730382027987716900,1730382026656345008,1331371892
1730382027998030500,1730382026666457090,1331573410
1730382028007680000,1730382026676577918,1331102082
1730382028017902500,1730382026686690153,1331212347
1730382028028247200,1730382026696799909,1331447291
1730382028038026200,1730382026706912501,1331113699
1730382028048767600,1730382026717024067,1331743533
1730382028058736300,1730382026727134354,1331601946
1730382028068970200,1730382026737244564,1331725636
1730382028078822100,1730382026747362375,1331459725
1730382028088743500,1730382026757516554,1331226946
1730382028099476700,1730382026767631044,1331845656
1730382028109157700,1730382026777744559,1331413141
1730382028119306200,1730382026787858039,1331448161
1730382028129640400,1730382026797971841,1331668559
1730382028139083000,1730382026808085296,1330997704
1730382028149516400,1730382026818198550,1331317850
1730382028159951100,1730382026828286858,1331664242
1730382028169710700,1730382026838404854,1331305846
1730382028179642300,1730382026848518352,1331123948
1730382028190466400,1730382026858632213,1331834187
1730382028200461400,1730382026868746388,1331715012
1730382028210459100,1730382026878860802,1331598298
1730382028220458400,1730382026888975154,1331483246
1730382028230652200,1730382026899088507,1331563693
1730382028240103600,1730382026909202562,1330901038
1730382028251124500,1730382026919315626,1331808874
1730382028260486600,1730382026929429153,1331057447
1730382028270796200,1730382026939547944,1331248256
1730382028281229000,1730382026949670865,1331558135
1730382028291562700,1730382026959782600,1331780100
1730382028301243800,1730382026969892827,1331350973
1730382028311037800,1730382026980003279,1331034521
1730382028321860200,1730382026990113012,1331747188
1730382028331744600,1730382027000223369,1331521231
1730382028341786000,1730382027010343488,1331442512
1730382028352325800,1730382027020458766,1331867034
1730382028361362800,1730382027030570147,1330792653
1730382028371689500,1730382027040696689,1330992811
1730382028382313400,1730382027050895540,1331417860
1730382028392977300,1730382027061153049,1331824251
1730382028403120500,1730382027071393485,1331727015
1730382028413115400,1730382027081584857,1331530543
1730382028423119200,1730382027091706713,1331412487
1730382028432630500,1730382027101825630,1330804870
1730382028442961200,1730382027111950958,1331010242
1730382028452964800,1730382027122062618,1330902182
1730382028462955400,1730382027132174144,1330781256
1730382028473395600,1730382027142288661,1331106939
1730382028483906600,1730382027152401511,1331505089
1730382028493907600,1730382027162513949,1331393651
1730382028504213200,1730382027172625127,1331588073
1730382028514209400,1730382027182735944,1331473456
1730382028524271500,1730382027192847359,1331424141
1730382028534305400,1730382027202961431,1331343969
1730382028544300900,1730382027213072589,1331228311
1730382028554300200,1730382027223183931,1331116269
1730382028564294300,1730382027233296458,1330997842
1730382028574506000,1730382027243415726,1331090274
1730382028584704200,1730382027253527060,1331177140
1730382028594569100,1730382027263639090,1330930010
1730382028605415200,1730382027273750858,1331664342
1730382028615293600,1730382027283862523,1331431077
1730382028625102400,1730382027293977267,1331125133
1730382028635762400,1730382027304089565,1331672835
1730382028645922400,1730382027314199744,1331722656
1730382028655080000,1730382027324283798,1330796202
1730382028665770300,1730382027334395436,1331374864
1730382028676332200,1730382027344506207,1331825993
1730382028686083700,1730382027354622720,1331460980
1730382028696240200,1730382027364767685,1331472515
1730382028705875400,1730382027374879523,1330995877
1730382028715747500,1730382027384991328,1330756172
1730382028726476200,1730382027395101815,1331374385
1730382028736456800,1730382027405212448,1331244352
1730382028746971800,1730382027415323128,1331648672
1730382028757061000,1730382027425433325,1331627675
1730382028767006400,1730382027435555183,1331451217
1730382028776784500,1730382027445703236,1331081264
1730382028787404700,1730382027455818367,1331586333
1730382028797524000,1730382027465931755,1331592245
1730382028807732000,1730382027476045885,1331686115
1730382028817849400,1730382027486166146,1331683254
1730382028827565300,1730382027496287700,1331277600
1730382028837645200,1730382027506399688,1331245512
1730382028847925300,1730382027516509965,1331415335
1730382028857960200,1730382027526626906,1331333294
1730382028868045300,1730382027536759134,1331286166
1730382028878078800,1730382027546878396,1331200404
1730382028888083300,1730382027556992490,1331090810
1730382028898319500,1730382027567103327,1331216173
1730382028908612400,1730382027577215118,1331397282
1730382028918604800,1730382027587326905,1331277895
1730382028928275200,1730382027597437942,1330837258
1730382028938783500,1730382027607548959,1331234541
1730382028948342200,1730382027617660588,1330681612
1730382028959338900,1730382027627779966,1331558934
1730382028969343100,1730382027637893478,1331449622
1730382028979333000,1730382027648005411,1331327589
1730382028989551600,1730382027658116583,1331435017
1730382028999548500,1730382027668226320,1331322180
1730382029009924000,1730382027678345707,1331578293
1730382029019533400,1730382027688455844,1331077556
1730382029029954000,1730382027698566302,1331387698
1730382029039377400,1730382027708676907,1330700493
1730382029050041100,1730382027718787684,1331253416
1730382029059550700,1730382027728898091,1330652609
1730382029070146100,1730382027739008509,1331137591
1730382029080157500,1730382027749119765,1331037735
1730382029090465800,1730382027759229185,1331236615
1730382029100459800,1730382027769338788,1331121012
1730382029110742900,1730382027779448772,1331294128
1730382029120751200,1730382027789558489,1331192711
1730382029129745700,1730382027799669092,1330076608
1730382029141193900,1730382027809778799,1331415101
1730382029151100500,1730382027819889134,1331211366
1730382029161112200,1730382027829999729,1331112471
1730382029171110000,1730382027840112590,1330997410
1730382029181678200,1730382027850222098,1331456102
1730382029191255900,1730382027860333549,1330922351
1730382029201688400,1730382027870444267,1331244133
1730382029211260800,1730382027880553931,1330706869
1730382029221877200,1730382027890665158,1331212042
1730382029231983500,1730382027900775435,1331208065
1730382029242152600,1730382027910885505,1331267095
1730382029252236800,1730382027920995716,1331241084
1730382029261625000,1730382027931106056,1330518944
1730382029272624400,1730382027941219015,1331405385
1730382029282540900,1730382027951330631,1331210269
1730382029292346100,1730382027961440565,1330905535
1730382029302538100,1730382027971550842,1330987258
1730382029312532600,1730382027981659879,1330872721
1730382029322840300,1730382027991781128,1331059172
1730382029333053600,1730382028001890429,1331163171
1730382029342692000,1730382028012001463,1330690537
1730382029352808500,1730382028022110627,1330697873
1730382029363386200,1730382028032220644,1331165556
1730382029373395400,1730382028042339155,1331056245
1730382029383376000,1730382028052415436,1330960564
1730382029393409800,1730382028062572358,1330837442
1730382029403407100,1730382028072717234,1330689866
1730382029414462400,1730382028082962743,1331499657
1730382029423847200,1730382028093157255,1330689945
1730382029433959200,1730382028103276692,1330682508
1730382029444576600,1730382028113394127,1331182473
1730382029454211800,1730382028123511364,1330700436
1730382029464822900,1730382028133629280,1331193620
1730382029475074800,1730382028143745816,1331328984
1730382029485393100,1730382028153859744,1331533356
1730382029495393600,1730382028163973372,1331420228
1730382029505015200,1730382028174085575,1330929625
1730382029515468100,1730382028184198326,1331269774
1730382029525468800,1730382028194311341,1331157459
1730382029535796700,1730382028204423060,1331373640
1730382029545219000,1730382028214535625,1330683375
1730382029555830100,1730382028224650071,1331180029
1730382029565950000,1730382028234768539,1331181461
1730382029575993200,1730382028244898631,1331094569
1730382029586281100,1730382028255011594,1331269506
1730382029596432700,1730382028265125114,1331307586
1730382029606396300,1730382028275236480,1331159820
1730382029615829700,1730382028285347978,1330481722
1730382029626733600,1730382028295460860,1331272740
1730382029636291600,1730382028305570800,1330720800
1730382029646932600,1730382028315683849,1331248751
1730382029656887300,1730382028325796087,1331091213
1730382029667039200,1730382028335908511,1331130689
1730382029677094300,1730382028346020089,1331074211
1730382029687017600,1730382028356146413,1330871187
1730382029697394100,1730382028366314738,1331079362
1730382029707547600,1730382028376429839,1331117761
1730382029717549800,1730382028386543625,1331006175
1730382029727192900,1730382028396660893,1330532007
1730382029737699800,1730382028406773014,1330926786
1730382029748234800,1730382028416886417,1331348383
1730382029757854500,1730382028427011595,1330842905
1730382029767364300,1730382028437180884,1330183416
1730382029778788500,1730382028447363648,1331424852
1730382029788591100,1730382028457477995,1331113105
1730382029798421300,1730382028467595367,1330825933
1730382029808417000,1730382028477707301,1330709699
1730382029818417700,1730382028487821719,1330595981
1730382029828487400,1730382028497940915,1330546485
1730382029838870100,1730382028508052032,1330818068
1730382029849169300,1730382028518162433,1331006867
1730382029859583700,1730382028528282252,1331301448
1730382029869586900,1730382028538393697,1331193203
1730382029879501200,1730382028548504265,1330996935
1730382029889080800,1730382028558616259,1330464541
1730382029899811100,1730382028568729210,1331081890
1730382029909624800,1730382028578841110,1330783690
1730382029919627700,1730382028588953788,1330673912
1730382029930130300,1730382028599065434,1331064866
1730382029939744200,1730382028609175930,1330568270
1730382029949740700,1730382028619286950,1330453750
1730382029960409800,1730382028629397890,1331011910
1730382029970054400,1730382028639512279,1330542121
1730382029980050800,1730382028649622241,1330428559
1730382029990555100,1730382028659733395,1330821705
1730382030000553000,1730382028669843642,1330709358
1730382030010679000,1730382028679956118,1330722882
1730382030021415500,1730382028690066797,1331348703
1730382030031352000,1730382028700178055,1331173945
1730382030040866400,1730382028710292262,1330574138
1730382030051377600,1730382028720412687,1330964913
1730382030061369800,1730382028730523767,1330846033
1730382030071036400,1730382028740634895,1330401505
1730382030081477100,1730382028750749913,1330727187
1730382030091985400,1730382028760880561,1331104839
1730382030101906000,1730382028771002668,1330903332
1730382030112107100,1730382028781113853,1330993247
1730382030121690600,1730382028791225183,1330465417
1730382030131790700,1730382028801336597,1330454103
1730382030141788100,1730382028811448189,1330339911
1730382030151847400,1730382028821559290,1330288110
1730382030162667500,1730382028831672434,1330995066
1730382030172709100,1730382028841786593,1330922507
1730382030182642300,1730382028851898833,1330743467
1730382030193114400,1730382028862009376,1331105024
1730382030202539500,1730382028872120699,1330418801
1730382030213140100,1730382028882232159,1330907941
1730382030222859400,1730382028892343425,1330515975
1730382030233169100,1730382028902454085,1330715015
1730382030242774400,1730382028912564734,1330209666
1730382030252954300,1730382028922675256,1330279044
1730382030263341000,1730382028932787175,1330553825
1730382030273563500,1730382028942898108,1330665392
1730382030284033900,1730382028953008862,1331025038
1730382030293807600,1730382028963119947,1330687653
1730382030303783000,1730382028973230103,1330552897
1730382030314203900,1730382028983341024,1330862876
1730382030324007800,1730382028993451762,1330556038
1730382030333517200,1730382029003562254,1329954946
1730382030344763300,1730382029013672710,1331090590
1730382030354758100,1730382029023783087,1330975013
1730382030364408200,1730382029033893027,1330515173
1730382030374472200,1730382029044005944,1330466256
1730382030385113500,1730382029054116352,1330997148
1730382030394737800,1730382029064226871,1330510929
1730382030404703100,1730382029074344545,1330358555
1730382030415360900,1730382029084455598,1330905302
1730382030424789600,1730382029094573912,1330215688
1730382030435428800,1730382029104689292,1330739508
1730382030445547400,1730382029114808712,1330738688
1730382030455148200,1730382029124930639,1330217561
1730382030465897900,1730382029135041848,1330856052
1730382030476180800,1730382029145152117,1331028683
1730382030485840200,1730382029155264346,1330575854
1730382030495481000,1730382029165375212,1330105788
1730382030506477400,1730382029175487004,1330990396
1730382030516377900,1730382029185597887,1330780013
1730382030526241000,1730382029195709301,1330531699
1730382030536749400,1730382029205819177,1330930223
1730382030546165700,1730382029215929696,1330236004
1730382030556227600,1730382029226039664,1330187936
1730382030566391900,1730382029236149926,1330241974
1730382030577107900,1730382029246261454,1330846446
1730382030587132000,1730382029256373429,1330758571
1730382030596872400,1730382029266483141,1330389259
1730382030607381100,1730382029276593390,1330787710
1730382030616765900,1730382029286705267,1330060633
1730382030627829700,1730382029296814584,1331015116
1730382030637816000,1730382029306924505,1330891495
1730382030647715000,1730382029317035003,1330679997
1730382030658115700,1730382029327144379,1330971321
1730382030668187000,1730382029337255089,1330931911
1730382030678111300,1730382029347365795,1330745505
1730382030688229600,1730382029357479306,1330750294
1730382030698070600,1730382029367619621,1330450979
1730382030708513700,1730382029377730365,1330783335
1730382030718286900,1730382029387840658,1330446242
1730382030727858200,1730382029397951077,1329907123
1730382030738834800,1730382029408062629,1330772171
1730382030747840300,1730382029418173086,1329667214
1730382030758427000,1730382029428289487,1330137513
1730382030769131000,1730382029438417111,1330713889
1730382030779279800,1730382029448564878,1330714922
1730382030789238500,1730382029458678821,1330559679
1730382030799100200,1730382029468793194,1330307006
1730382030809103000,1730382029478914540,1330188460
1730382030819730600,1730382029489038237,1330692363
1730382030829713200,1730382029499149135,1330564065
1730382030840194700,1730382029509260523,1330934177
1730382030849542500,1730382029519372097,1330170403
1730382030860225300,1730382029529482782,1330742518
1730382030870566400,1730382029539592389,1330974011
1730382030880258600,1730382029549703001,1330555599
1730382030890242600,1730382029559813084,1330429516
1730382030900850500,1730382029569924851,1330925649
1730382030910621600,1730382029580035845,1330585755
1730382030921001900,1730382029590145747,1330856153
1730382030930818300,1730382029600255673,1330562627
1730382030941342400,1730382029610376011,1330966389
1730382030951310200,1730382029620487579,1330822621
1730382030961204400,1730382029630605601,1330598799
1730382030971132900,1730382029640719289,1330413611
1730382030981518100,1730382029650830121,1330687979
1730382030991307000,1730382029660940687,1330366313
1730382031001677900,1730382029671052188,1330625712
1730382031011718700,1730382029681173130,1330545570
1730382031021616200,1730382029691283365,1330332835
1730382031031732500,1730382029701393133,1330339367
1730382031042136900,1730382029711503497,1330633403
1730382031052064400,1730382029721613412,1330450988
1730382031062161400,1730382029731724186,1330437214
1730382031072263300,1730382029741834564,1330428736
1730382031082591300,1730382029751944861,1330646439
1730382031092984900,1730382029762054435,1330930465
1730382031102980500,1730382029772164545,1330815955
1730382031112763400,1730382029782274454,1330488946
1730382031122766500,1730382029792385223,1330381277
1730382031132920500,1730382029802495868,1330424632
1730382031142930800,1730382029812606232,1330324568
1730382031153253700,1730382029822717281,1330536419
1730382031163077800,1730382029832828719,1330249081
1730382031173251000,1730382029842940739,1330310261
1730382031182935800,1730382029853051058,1329884742
1730382031193561600,1730382029863161178,1330400422
1730382031203593800,1730382029873271105,1330322695
1730382031213281700,1730382029883380786,1329900914
1730382031223624600,1730382029893490085,1330134515
1730382031234137100,1730382029903600562,1330536538
1730382031244240900,1730382029913711039,1330529861
1730382031254407500,1730382029923822195,1330585305
1730382031264405600,1730382029933933136,1330472464
1730382031274401200,1730382029944042946,1330358254
1730382031284398500,1730382029954152748,1330245752
1730382031294396300,1730382029964262505,1330133795
1730382031304390000,1730382029974380046,1330009954
1730382031314394700,1730382029984490227,1329904473
1730382031325121500,1730382029994599456,1330522044
1730382031335950800,1730382030004710425,1331240375
1730382031345400200,1730382030014820519,1330579681
1730382031355500100,1730382030024930600,1330569500
1730382031365243500,1730382030035041476,1330202024
1730382031375481300,1730382030045154478,1330326822
1730382031385644600,1730382030055264729,1330379871
1730382031395700100,1730382030065374889,1330325211
1730382031405959500,1730382030075485720,1330473780
1730382031416075300,1730382030085595690,1330479610
1730382031426121700,1730382030095706215,1330415485
1730382031435995000,1730382030105819999,1330175001
1730382031446412600,1730382030115940471,1330472129
1730382031456424100,1730382030126050452,1330373648
1730382031466144000,1730382030136161925,1329982075
1730382031476201000,1730382030146278329,1329922671
1730382031486194000,1730382030156389856,1329804144
1730382031497191600,1730382030166501345,1330690255
1730382031507079700,1730382030176612479,1330467221
1730382031517228600,1730382030186722615,1330505985
1730382031527252200,1730382030196834100,1330418100
1730382031537420400,1730382030206945401,1330474999
1730382031546916200,1730382030217055459,1329860741
1730382031557600100,1730382030227167670,1330432430
1730382031568253700,1730382030237278988,1330974712
1730382031577868000,1730382030247391309,1330476691
1730382031587787200,1730382030257501388,1330285812
1730382031597756100,1730382030267621031,1330135069
1730382031607570100,1730382030277732989,1329837111
1730382031617740100,1730382030287847602,1329892498
1730382031627756700,1730382030297958434,1329798266
1730382031638270500,1730382030308068968,1330201532
1730382031647920000,1730382030318179690,1329740310
1730382031658894000,1730382030328288088,1330605912
1730382031668940300,1730382030338399406,1330540894
1730382031679075400,1730382030348510057,1330565343
1730382031689313900,1730382030358628294,1330685606
1730382031698758600,1730382030368771803,1329986797
1730382031708948200,1730382030378883072,1330065128
1730382031719132300,1730382030388994520,1330137780
1730382031729200000,1730382030399104827,1330095173
1730382031739152100,1730382030409215042,1329937058
1730382031749486000,1730382030419325610,1330160390
1730382031759834900,1730382030429435277,1330399623
1730382031769447400,1730382030439560342,1329887058
1730382031780122200,1730382030449720598,1330401602
1730382031789723600,1730382030459833637,1329889963
1730382031800584500,1730382030469945259,1330639241
1730382031810625700,1730382030480061018,1330564682
1730382031819939800,1730382030490177882,1329761918
1730382031830695400,1730382030500283619,1330411781
1730382031840528700,1730382030510394138,1330134562
1730382031851126500,1730382030520505126,1330621374
1730382031861202900,1730382030530624812,1330578088
1730382031871046800,1730382030540735438,1330311362
1730382031881056500,1730382030550846082,1330210418
1730382031891251300,1730382030560956737,1330294563
1730382031901295500,1730382030571067059,1330228441
1730382031911496400,1730382030581177767,1330318633
1730382031920941000,1730382030591287727,1329653273
1730382031931688000,1730382030601397425,1330290575
1730382031941811100,1730382030611508041,1330303059
1730382031951692600,1730382030621617790,1330074810
1730382031962000300,1730382030631732486,1330267814
1730382031972411600,1730382030641854651,1330556949
1730382031981988500,1730382030651966181,1330022319
1730382031992411700,1730382030662077865,1330333835
1730382032002023500,1730382030672189463,1329834037
1730382032012633600,1730382030682300642,1330332958
1730382032022768200,1730382030692411257,1330356943
1730382032032675100,1730382030702521582,1330153518
1730382032042611600,1730382030712632038,1329979562
1730382032052993400,1730382030722741820,1330251580
1730382032062989200,1730382030732851805,1330137395
1730382032072986000,1730382030742961666,1330024334
1730382032083004900,1730382030753072151,1329932749
1730382032092726700,1730382030763182577,1329544123
1730382032103310500,1730382030773293208,1330017292
1730382032113664200,1730382030783402867,1330261333
1730382032124215100,1730382030793512670,1330702430
1730382032134244100,1730382030803623858,1330620242
1730382032144230800,1730382030813734685,1330496115
1730382032154352200,1730382030823845115,1330507085
1730382032164349200,1730382030833958236,1330390964
1730382032174530500,1730382030844080078,1330450422
1730382032184685700,1730382030854190638,1330495062
1730382032194272000,1730382030864285177,1329986823
1730382032204282700,1730382030874395237,1329887463
1730382032214304800,1730382030884505421,1329799379
1730382032224330000,1730382030894615851,1329714149
1730382032234919800,1730382030904726235,1330193565
1730382032244921600,1730382030914836412,1330085188
1730382032255529700,1730382030924946974,1330582726
1730382032265104900,1730382030935067053,1330037847
1730382032275101400,1730382030945179335,1329922065
1730382032284931800,1730382030955290076,1329641724
1730382032295686900,1730382030965401120,1330285780
1730382032305289800,1730382030975511086,1329778714
1730382032315593400,1730382030985621967,1329971433
1730382032325955000,1730382030995733257,1330221743
1730382032336026500,1730382031005843175,1330183325
1730382032345487100,1730382031015955975,1329531125
1730382032356491200,1730382031026067762,1330423438
1730382032366552600,1730382031036182186,1330370414
1730382032376464800,1730382031046303832,1330160968
1730382032386835100,1730382031056414673,1330420427
1730382032396832100,1730382031066526068,1330306032
1730382032406288600,1730382031076637355,1329651245
1730382032416289400,1730382031086748310,1329541090
1730382032427244800,1730382031096858983,1330385817
1730382032437146400,1730382031106972855,1330173545
1730382032447142600,1730382031117089407,1330053193
